room_id,keywords
27527479,单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:�频数:3;单词:住起�频数:2;
20003084,单词:�频数:3;单词:房�频数:2;单词:��频数:1;单词:�合热爱生活厌�频数:1;单词:�频数:1;
20365318,单词:the频数:7;单词:�频数:6;单词:and频数:5;单词:was频数:5;单词:to频数:4;
27742309,单词:很满意频数:1;单词:离�频数:1;单词:小区的�频数:1;单词:�频数:1;单词:小屋里的装修很好�频数:1;
282825,单词:and频数:330;单词:the频数:284;单词:a频数:195;单词:to频数:188;单词:in频数:131;
25124857,单词:两个人没吃完频数:1;单词:炒得也不错频数:1;单词:蛋炒饭分量很大频数:1;单词:跟描述差不多频数:1;单词:�频数:1;
22454390,单词:五�频数:1;单词:公司团建或�频数:1;单词:�合家庭聚会频数:1;单词:房源和照片上�频数:1;单词:��频数:1;
21789026,单词:房�频数:11;单词:the频数:10;单词:�频数:9;单词:�频数:8;单词:�频数:8;
26515822,单词:�频数:4;单词:�频数:4;单词:房�频数:3;单词:住�频数:2;单词:整洁频数:2;
21284919,单词:the频数:13;单词:and频数:9;单词:is频数:9;单词:�频数:7;单词:�频数:6;
29947244,单词:�频数:2;单词:�得推荐频数:1;单词:�楼下频数:1;单词:�频数:1;单词:人很好频数:1;
30196193,单词:房�频数:4;单词:�频数:4;单词:�频数:4;单词:应俱全频数:2;单词:�频数:2;
19188771,单词:�频数:14;单词:�频数:5;单词:如�频数:3;单词:�频数:3;单词:�频数:3;
26085506,单词:�厅位频数:1;单词:�频数:1;单词:离北京西很近频数:1;单词:虽然�频数:1;单词:�频数:1;
26085681,单词:the频数:4;单词:�便利频数:3;单词:交�频数:3;单词:is频数:2;单词:房�频数:2;
28319238,单词:�频数:10;单词:�频数:8;单词:�频数:7;单词:�的�频数:6;单词:房�频数:5;
30008439,单词:很舒�频数:1;单词:�频数:1;单词:很不错频数:1;
19176411,单词:�频数:10;单词:a频数:7;单词:and频数:7;单词:linda频数:6;单词:�频数:6;
14830032,单词:and频数:6;单词:stay频数:3;单词:great频数:3;单词:hosts频数:3;单词:the频数:3;
27708821,单词:�频数:8;单词:房�频数:3;单词:��频数:3;单词:��频数:2;单词:沟�频数:2;
26820031,单词:the频数:4;单词:our频数:3;单词:we频数:3;单词:place频数:3;单词:and频数:3;
24782899,单词:�频数:4;单词:�频数:4;单词:房�频数:3;单词:��频数:3;单词:会再�频数:2;
30073197,单词:很好频数:1;单词:很不错频数:1;单词:很不错的住处频数:1;
21938951,单词:�频数:4;单词:样频数:2;单词:�人频数:2;单词:沟�频数:2;单词:但�频数:2;
15664586,单词:�频数:24;单词:�频数:10;单词:房�频数:10;单词:�频数:8;单词:�频数:8;
23209150,单词:�频数:1;单词:这�频数:1;单词:下次�频数:1;单词:�北京�频数:1;单词:人特别好频数:1;
20983991,单词:�频数:12;单词:�频数:7;单词:�频数:6;单词:但�频数:6;单词:房�频数:5;
18003766,单词:�频数:6;单词:�频数:5;单词:房�频数:3;单词:交�频数:3;单词:�常干�频数:3;
20239634,单词:很方便频数:1;单词:��频数:1;单词:�友都很好频数:1;单词:推荐入住频数:1;单词:房子很干�频数:1;
23213818,单词:小姐姐也特别热情频数:1;单词:�频数:1;单词:��°u°频数:1;单词:很好说�频数:1;单词:很棒哦(频数:1;
19917191,单词:�常满意频数:1;单词:�亮采光也好频数:1;单词:整洁频数:1;单词:�频数:1;单词:房屋干�频数:1;
6392123,单词:very频数:1;单词:good频数:1;单词:place频数:1;
22902865,单词:the频数:27;单词:to频数:11;单词:�频数:10;单词:and频数:10;单词:a频数:8;
17500774,单词:�频数:2;单词:�的�频数:2;单词:不过频数:1;单词:�理位置这个价格�频数:1;单词:到天安门也�频数:1;
28315681,单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:�频数:3;单词:will频数:3;
17945673,单词:�频数:38;单词:the频数:38;单词:and频数:20;单词:房�频数:18;单词:�频数:17;
24948080,单词:�频数:2;单词:�常安�频数:2;单词:�频数:2;单词:位置不错�频数:1;单词:应俱全频数:1;
28980370,单词:�频数:2;单词:�频数:2;单词:屋里的装修也格调�频数:1;单词:雅频数:1;单词:�常好的入住体验频数:1;
21716012,单词:�频数:4;单词:房�频数:3;单词:�频数:2;单词:回应快�频数:2;单词:�频数:2;
29016438,单词:the频数:5;单词:very频数:2;单词:was频数:2;单词:is频数:2;单词:nice频数:2;
16802050,单词:�灰�频数:2;单词:住的很舒�频数:2;单词:�铁站频数:2;单词:�频数:2;单词:��频数:2;
25474888,单词:很不错的房源频数:1;
28403131,单词:�频数:2;单词:样频数:1;单词:�频数:1;单词:�方�频数:1;单词:蛮方便频数:1;
12640434,单词:房�频数:11;单词:�频数:8;单词:交�频数:3;单词:�频数:3;单词:很不错频数:3;
13585435,单词:�频数:22;单词:and频数:21;单词:a频数:11;单词:the频数:10;单词:to频数:9;
27935478,单词:�频数:1;单词:�这的几天都很�频数:1;单词:会再次光临的频数:1;单词:屋子也超级干�频数:1;单词:�会�频数:1;
25519510,单词:�频数:8;单词:�频数:3;单词:�频数:3;单词:�价比很�频数:2;单词:�频数:2;
29932251,单词:and频数:2;单词:the频数:2;单词:was频数:2;单词:great频数:1;单词:welcoming频数:1;
17132236,单词:房�频数:18;单词:�频数:15;单词:�频数:8;单词:this频数:6;单词:the频数:6;
24276928,单词:�频数:4;单词:�频数:3;单词:��频数:2;单词:��频数:2;单词:��频数:2;
19912893,单词:�频数:25;单词:房�频数:25;单词:�频数:20;单词:�频数:9;单词:�频数:6;
25331925,单词:房�频数:6;单词:�频数:5;单词:�频数:3;单词:�频数:2;单词:后�频数:2;
24210160,单词:�频数:2;单词:�问必答频数:1;单词:舒�频数:1;单词:人很好频数:1;单词:�频数:1;
21507761,单词:�频数:10;单词:�频数:6;单词:房�频数:5;单词:de频数:3;单词:�频数:3;
18417724,单词:狗狗也特别乖频数:1;单词:�频数:1;单词:小区环境好频数:1;单词:弄脏她家枕头床单频数:1;单词:枕头赔偿50元频数:1;
16396043,单词:�频数:26;单词:the频数:22;单词:to频数:21;单词:and频数:19;单词:is频数:16;
22005929,单词:the频数:12;单词:房�频数:7;单词:to频数:7;单词:�频数:7;单词:�频数:6;
29370787,单词:�频数:10;单词:房�频数:8;单词:�频数:7;单词:�频数:4;单词:�频数:4;
23222644,单词:�频数:32;单词:房�频数:26;单词:�频数:15;单词:�频数:15;单词:��频数:14;
28530384,单词:�频数:7;单词:�频数:6;单词:�频数:5;单词:�频数:4;单词:�频数:3;
27673242,单词:房�频数:9;单词:�频数:9;单词:�频数:4;单词:�频数:3;单词:��频数:2;
25027081,单词:�频数:19;单词:房�频数:7;单词:�频数:7;单词:��频数:6;单词:�频数:5;
27863322,单词:�频数:6;单词:房�频数:3;单词:�频数:3;单词:�频数:3;单词:但�频数:3;
20313337,单词:was频数:8;单词:�频数:5;单词:it频数:5;单词:the频数:5;单词:for频数:4;
18548502,单词:�频数:41;单词:�频数:20;单词:房�频数:20;单词:�频数:18;单词:�频数:15;
21440362,单词:�频数:7;单词:�频数:7;单词:�频数:3;单词:�可以的频数:2;单词:��频数:2;
25054306,单词:the频数:6;单词:�频数:5;单词:�频数:5;单词:is频数:4;单词:house频数:3;
28715140,单词:�频数:4;单词:房�频数:3;单词:�频数:2;单词:�台频数:2;单词:�频数:2;
15827354,单词:and频数:32;单词:the频数:30;单词:i频数:20;单词:to频数:19;单词:me频数:17;
15976523,单词:this频数:4;单词:arrival频数:2;单词:posting频数:2;单词:is频数:2;单词:days频数:2;
22159292,单词:以�频数:1;单词:蛮�频数:1;单词:装修也�频数:1;单词:�人住频数:1;单词:房间干�频数:1;
18551098,单词:�频数:4;单词:里�频数:2;单词:�接我们了频数:1;单词:��频数:1;单词:这�频数:1;
24723327,单词:the频数:8;单词:and频数:7;单词:very频数:6;单词:�频数:5;单词:nice频数:4;
26999813,单词:心住她的房子频数:1;单词:人�频数:1;单词:很安全频数:1;单词:�且火火人也特别好客频数:1;单词:棒棒的频数:1;
16571336,单词:�常方便频数:2;单词:房�频数:2;单词:�频数:2;单词:�频数:2;单词:�频数:2;
30825145,单词:�频数:6;单词:��频数:3;单词:�没�频数:2;单词:�频数:2;单词:�频数:2;
28592367,单词:房�频数:2;单词:��频数:1;单词:�频数:1;单词:�北二外和中传都不�频数:1;单词:行频数:1;
100213,单词:and频数:4;单词:in频数:2;单词:good频数:2;单词:very频数:2;单词:among频数:1;
23528448,单词:�频数:1;单词:唯�频数:1;单词:�的很不错频数:1;单词:hui�频数:1;单词:�频数:1;
25959734,单词:�常近频数:2;单词:�铁站�频数:2;单词:离�频数:2;单词:北京市区大多数�频数:1;单词:唯�频数:1;
24210719,单词:感谢房�频数:1;单词:不过房�频数:1;单词:程�频数:1;单词:等到很晚帮忙�频数:1;单词:�误点很晚才到频数:1;
21999930,单词:就�频数:2;单词:房�频数:2;单词:�频数:2;单词:�楼下频数:1;单词:�常干�频数:1;
27746937,单词:the频数:10;单词:and频数:6;单词:to频数:4;单词:we频数:4;单词:房�频数:3;
22660657,单词:�频数:16;单词:�频数:12;单词:�频数:10;单词:�频数:10;单词:�频数:7;
13495557,单词:the频数:14;单词:we频数:9;单词:and频数:9;单词:to频数:7;单词:of频数:5;
19441438,单词:房�频数:1;单词:帮忙解决了私人问�频数:1;单词:住宿环境也超棒频数:1;单词:nice频数:1;单词:小姐姐超级热心�频数:1;
25922764,单词:房�频数:4;单词:�频数:2;单词:��频数:1;单词:房间很舒�频数:1;单词:房子也很棒频数:1;
21970271,单词:�铁站近频数:1;单词:应俱全频数:1;单词:父母�频数:1;单词:完美的住宿体验频数:1;单词:�301实习频数:1;
14983169,单词:可以吧频数:1;单词:�频数:1;单词:虫子问�频数:1;单词:�理位置上频数:1;单词:装修和�频数:1;
28207350,单词:mins频数:2;单词:15频数:1;单词:convenient频数:1;单词:walk频数:1;单词:to频数:1;
14007358,单词:��频数:3;单词:离�频数:2;单词:可以频数:1;单词:行频数:1;单词:厨房可以用频数:1;
16036659,单词:great频数:2;单词:很方便频数:1;单词:a频数:1;单词:�频数:1;单词:就�频数:1;
21842721,单词:住的很舒�频数:1;单词:�频数:1;单词:西也全�频数:1;单词:屋子�频数:1;单词:位置好找频数:1;
24685097,单词:房�频数:7;单词:�频数:7;单词:下次�频数:3;单词:�频数:2;单词:�价比很�频数:2;
22403636,单词:�频数:25;单词:房�频数:21;单词:�频数:13;单词:de频数:12;单词:à频数:9;
23792124,单词:如�频数:2;单词:挺好频数:2;单词:也很干�频数:2;单词:就�频数:2;单词:�频数:2;
14867401,单词:下次�频数:1;单词:好房�频数:1;单词:会入住频数:1;单词:�北京�频数:1;单词:�西二环频数:1;
29598551,单词:the频数:11;单词:very频数:5;单词:and频数:4;单词:is频数:4;单词:house频数:3;
26855492,单词:�频数:14;单词:�频数:13;单词:房�频数:13;单词:��频数:6;单词:�频数:4;
19743558,单词:�再來住频数:1;单词:�铁很近频数:1;单词:�還�频数:1;单词:可改进频数:1;单词:下次�频数:1;
25415273,单词:�频数:24;单词:the频数:17;单词:�频数:16;单词:and频数:9;单词:房�频数:9;
27318926,单词:�频数:18;单词:�频数:11;单词:房�频数:7;单词:�频数:5;单词:�频数:4;
28827405,单词:and频数:3;单词:is频数:3;单词:you频数:3;单词:place频数:3;单词:the频数:3;
28835904,单词:强烈推荐频数:1;单词:�楼下频数:1;单词:房间宽敞频数:1;单词:我入住的时间挺晚的频数:1;单词:设施齐全频数:1;
28650637,单词:�频数:10;单词:�频数:7;单词:房�频数:3;单词:�频数:2;单词:�问�频数:2;
26313667,单词:�频数:4;单词:房�频数:3;单词:人很好频数:2;单词:住房位置也很不错频数:1;单词:样频数:1;
28230657,单词:�频数:7;单词:房�频数:6;单词:�频数:5;单词:�频数:4;单词:舒�频数:3;
31064133,单词:�频数:2;单词:�频数:1;单词:哥哥姐姐永�频数:1;单词:�接我们频数:1;单词:�常好频数:1;
21135701,单词:�频数:7;单词:房�频数:6;单词:�频数:6;单词:�频数:4;单词:交�频数:3;
26830203,单词:很好的房间超级少女频数:1;
22053193,单词:房�频数:6;单词:�频数:4;单词:�频数:3;单词:�频数:2;单词:交�频数:2;
7507979,单词:nice频数:2;单词:and频数:1;单词:because频数:1;单词:�哥正宗的北京家常�频数:1;单词:小区环境好频数:1;
13558011,单词:房�频数:12;单词:�频数:12;单词:�频数:12;单词:好评频数:7;单词:交�频数:4;
24303177,单词:�频数:10;单词:房�频数:7;单词:�频数:6;单词:�频数:4;单词:但�频数:3;
25704233,单词:�频数:2;单词:��频数:1;单词:骑�频数:1;单词:这�频数:1;单词:外�频数:1;
26717699,单词:�频数:3;单词:门�频数:2;单词:躺频数:2;单词:交�频数:2;单词:�频数:2;
29061484,单词:�频数:6;单词:�频数:3;单词:�频数:3;单词:�频数:2;单词:�频数:1;
10868076,单词:百子湾好吃的很多频数:1;单词:�频数:1;单词:感谢房�频数:1;单词:很好喔~房�频数:1;单词:离办事的�频数:1;
27838679,单词:�频数:11;单词:�频数:7;单词:房�频数:6;单词:�频数:4;单词:�频数:3;
28192286,单词:�频数:6;单词:直门�频数:4;单词:�频数:4;单词:房�频数:3;单词:�频数:3;
9244025,单词:入住舒�频数:1;单词:�要多了解�频数:1;单词:�频数:1;单词:�频数:1;单词:房主接待热情大方频数:1;
25883477,单词:房�频数:5;单词:they频数:4;单词:a频数:4;单词:�频数:4;单词:me频数:3;
28262979,单词:home频数:3;单词:and频数:2;单词:back频数:2;单词:to频数:2;单词:come频数:2;
